info face="³ª´®°íµñ ExtraBold" size=-36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=41 base=33 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=47784 x=0     y=1295  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=47785 x=1925  y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47787 x=1960  y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47788 x=210   y=307   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47792 x=245   y=307   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47794 x=350   y=307   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47800 x=1470  y=340   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47801 x=770   y=374   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47803 x=1505  y=374   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47805 x=1540  y=374   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47812 x=1575  y=374   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47816 x=560   y=409   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47832 x=595   y=409   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47833 x=665   y=409   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47868 x=1088  y=884   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47872 x=33    y=785   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47876 x=0     y=785   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47885 x=992   y=884   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47887 x=1972  y=544   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47889 x=960   y=884   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47896 x=2007  y=1258  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=47900 x=560   y=443   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47904 x=595   y=443   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47913 x=630   y=443   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47915 x=665   y=443   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47924 x=700   y=442   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47925 x=805   y=442   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47926 x=840   y=442   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47928 x=1225  y=442   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47931 x=1295  y=442   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47932 x=455   y=511   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47933 x=1470  y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47934 x=324   y=35    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47940 x=359   y=35    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47941 x=394   y=35    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47943 x=429   y=35    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47945 x=464   y=35    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47949 x=499   y=35    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47951 x=534   y=35    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47952 x=576   y=885   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47956 x=416   y=885   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47960 x=384   y=885   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47969 x=352   y=885   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47971 x=2006  y=544   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47980 x=1815  y=748   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=48008 x=288   y=885   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=48012 x=1782  y=748   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=48016 x=224   y=885   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=48036 x=884   y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=48040 x=919   y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=48044 x=954   y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=48052 x=989   y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=48055 x=1024  y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=48064 x=1937  y=1258  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=48068 x=1094  y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=48072 x=1129  y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=48080 x=1164  y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=48083 x=1199  y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=48120 x=810   y=1190  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48121 x=626   y=1259  width=27    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=48124 x=1363  y=1224  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=48127 x=1566  y=1224  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=48128 x=1595  y=1224  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=48130 x=738   y=1259  width=27    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=48136 x=878   y=1258  width=27    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=48137 x=402   y=1259  width=27    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=48139 x=1643  y=1122  width=30    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=48140 x=1920  y=850   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=48141 x=710   y=1259  width=27    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=48143 x=1612  y=1122  width=30    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=48145 x=1769  y=1224  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=48148 x=1023  y=748   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48149 x=825   y=680   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48150 x=429   y=749   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48151 x=396   y=749   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48152 x=330   y=749   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48155 x=297   y=749   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48156 x=231   y=749   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48157 x=198   y=749   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48158 x=165   y=749   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48159 x=99    y=751   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48164 x=1881  y=714   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48165 x=1683  y=714   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48167 x=1551  y=714   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48169 x=1452  y=714   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48173 x=1386  y=714   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48176 x=448   y=851   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=48177 x=416   y=851   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=48180 x=825   y=714   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=48184 x=759   y=714   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=48192 x=256   y=851   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=48193 x=224   y=851   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=48195 x=660   y=715   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=48196 x=315   y=69    width=34    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=48197 x=192   y=851   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=48201 x=594   y=715   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=48204 x=561   y=715   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48205 x=528   y=715   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48208 x=396   y=715   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48221 x=330   y=715   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48260 x=900   y=1190  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48261 x=960   y=1190  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48264 x=775   y=1122  width=30    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48267 x=990   y=1190  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48268 x=1020  y=1190  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48270 x=1080  y=1190  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48276 x=1110  y=1190  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48277 x=1140  y=1190  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48279 x=1216  y=1054  width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48281 x=1170  y=1190  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48282 x=1152  y=1054  width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48288 x=1120  y=1054  width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=48289 x=1056  y=1054  width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=48292 x=1023  y=680   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=48295 x=957   y=680   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=48296 x=924   y=680   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=48304 x=736   y=1054  width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=48305 x=672   y=1055  width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=48307 x=759   y=680   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=48308 x=910   y=68    width=34    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=48309 x=640   y=1055  width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=48316 x=1200  y=1190  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48317 x=1260  y=1190  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48320 x=620   y=1123  width=30    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48324 x=1448  y=1156  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48333 x=1418  y=1156  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48335 x=1184  y=1054  width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48336 x=1749  y=816   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48337 x=1320  y=1190  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48341 x=1290  y=1190  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=48344 x=192   y=1021  width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=48348 x=528   y=817   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=48372 x=840   y=1292  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=48373 x=1190  y=68    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=48374 x=1225  y=68    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=48376 x=1295  y=68    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=48380 x=1330  y=68    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=48388 x=1365  y=68    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
